Severity	Code	Description	Project	File	Line	Suppression State	Details
Error (active)	CS0103	The name 'txtFilter' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	1525		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	84		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	85		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	87		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	117		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	122		
Error (active)	CS0103	The name 'lblApplications' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	172		
Error (active)	CS0103	The name 'tssbRemoveApplication' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	173		
Error (active)	CS0103	The name 'lblApplications' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	175		
Error (active)	CS0103	The name 'tssbRemoveApplication' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	178		
Error (active)	CS0103	The name 'tssbRemoveApplication' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	181		
Error (active)	CS0103	The name 'tssbRemoveApplication' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	181		
Error (active)	CS0103	The name 'tscbShowCustomSettingNamesOnly' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	186		
Error (active)	CS0103	The name 'tscbShowScannedUnknownSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	188		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	197		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	198		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	200		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	203		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	204		
Error (active)	CS0103	The name 'txtFilter' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	210		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	226		
Error (active)	CS0103	The name 'btnResetValue' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	234		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	238		
Error (active)	CS0103	The name 'cbValues' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	238		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	239		
Error (active)	CS0103	The name 'btnResetValue' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	239		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	245		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	247		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	251		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	255		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	259		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	262		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	264		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	266		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	267		
Error (active)	CS0103	The name 'cbProfiles' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	269		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	271		
Error (active)	CS0103	The name 'cbValues' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	272		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	272		
Error (active)	CS0103	The name 'cbProfiles' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	282		
Error (active)	CS0103	The name 'cbProfiles' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	285		
Error (active)	CS0103	The name 'cbProfiles' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	287		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	292		
Error (active)	CS0103	The name 'cbValues' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	294		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	294		
Error (active)	CS0103	The name 'btnResetValue' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	296		
Error (active)	CS0103	The name 'cbValues' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	298		
Error (active)	CS0103	The name 'tsbBitValueEditor' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	300		
Error (active)	CS0103	The name 'cbValues' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	302		
Error (active)	CS0103	The name 'cbValues' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	303		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	303		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	304		
Error (active)	CS0103	The name 'cbValues' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	320		
Error (active)	CS0103	The name 'tsbBitValueEditor' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	324		
Error (active)	CS0103	The name 'cbValues' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	333		
Error (active)	CS0103	The name 'cbValues' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	340		
Error (active)	CS0103	The name 'cbValues' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	344		
Error (active)	CS0103	The name 'cbValues' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	346		
Error (active)	CS0103	The name 'cbValues' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	347		
Error (active)	CS0103	The name 'tbSettingDescription' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	359		
Error (active)	CS0103	The name 'tbSettingDescription' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	360		
Error (active)	CS0103	The name 'tbSettingDescription' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	361		
Error (active)	CS0103	The name 'tbSettingDescription' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	365		
Error (active)	CS0103	The name 'tbSettingDescription' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	366		
Error (active)	CS0103	The name 'tbSettingDescription' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	367		
Error (active)	CS0103	The name 'cbValues' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	370		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	370		
Error (active)	CS0103	The name 'cbValues' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	371		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	373		
Error (active)	CS0103	The name 'cbValues' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	373		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	373		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	375		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	376		
Error (active)	CS0103	The name 'btnResetValue' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	376		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	376		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	377		
Error (active)	CS0103	The name 'cbValues' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	378		
Error (active)	CS0103	The name 'cbValues' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	388		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	392		
Error (active)	CS0103	The name 'cbValues' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	392		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	393		
Error (active)	CS0103	The name 'btnResetValue' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	393		
Error (active)	CS0103	The name 'btnResetValue' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	397		
Error (active)	CS0103	The name 'cbValues' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	398		
Error (active)	CS0103	The name 'tsbBitValueEditor' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	400		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	408		
Error (active)	CS0103	The name 'cbValues' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	421		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	427		
Error (active)	CS0103	The name 'cbValues' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	434		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	477		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	517		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	517		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	519		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	533		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	533		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	535		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	618		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	619		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	620		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	625		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	628		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	629		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	630		
Error (active)	CS0103	The name 'lblApplications' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	632		
Error (active)	CS0103	The name 'tscbShowCustomSettingNamesOnly' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	639		
Error (active)	CS0103	The name 'lblWidth330' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	692		
Error (active)	CS0103	The name 'chSettingID' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	698		
Error (active)	CS0103	The name 'lblWidth330' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	698		
Error (active)	CS0103	The name 'chSettingValueHex' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	699		
Error (active)	CS0103	The name 'lblWidth96' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	699		
Error (active)	CS0103	The name 'tsMain' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	704		
Error (active)	CS0103	The name 'tsMain' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	705		
Error (active)	CS0103	The name 'lblWidth16' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	705		
Error (active)	CS0103	The name 'lblWidth16' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	705		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	710		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	712		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	713		
Error (active)	CS0103	The name 'tsbModifiedProfiles' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	726		
Error (active)	CS0103	The name 'tsbModifiedProfiles' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	731		
Error (active)	CS0103	The name 'tsbRestoreProfile' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	734		
Error (active)	CS0103	The name 'tsbModifiedProfiles' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	738		
Error (active)	CS0103	The name 'tsbModifiedProfiles' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	739		
Error (active)	CS0103	The name 'cbProfiles' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	749		
Error (active)	CS0103	The name 'tsbBitValueEditor' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	751		
Error (active)	CS0103	The name 'tsbDeleteProfile' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	752		
Error (active)	CS0103	The name 'tsbAddApplication' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	753		
Error (active)	CS0103	The name 'tssbRemoveApplication' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	754		
Error (active)	CS0103	The name 'btnResetValue' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	795		
Error (active)	CS0103	The name 'cbProfiles' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	828		
Error (active)	CS0103	The name 'tsbDeleteProfile' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	829		
Error (active)	CS0103	The name 'tsbAddApplication' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	830		
Error (active)	CS0103	The name 'tssbRemoveApplication' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	831		
Error (active)	CS0103	The name 'lblApplications' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	832		
Error (active)	CS0103	The name 'cbProfiles' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	836		
Error (active)	CS0103	The name 'tsbDeleteProfile' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	837		
Error (active)	CS0103	The name 'tsbAddApplication' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	838		
Error (active)	CS0103	The name 'tssbRemoveApplication' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	839		
Error (active)	CS0103	The name 'lblApplications' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	840		
Error (active)	CS0103	The name 'txtFilter' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	843		
Error (active)	CS0103	The name 'cbProfiles' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	850		
Error (active)	CS0103	The name 'cbProfiles' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	852		
Error (active)	CS0103	The name 'lvSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	854		
Error (active)	CS0103	The name 'tsbModifiedProfiles' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	925		
Error (active)	CS0103	The name 'exportUserdefinedProfilesToolStripMenuItem' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	926		
Error (active)	CS0103	The name 'tsbModifiedProfiles' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	933		
Error (active)	CS0103	The name 'tsbRefreshProfile' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	934		
Error (active)	CS0103	The name 'pbMain' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	935		
Error (active)	CS0103	The name 'pbMain' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	936		
Error (active)	CS0103	The name 'pbMain' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	942		
Error (active)	CS0103	The name 'tscbShowScannedUnknownSettings' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	951		
Error (active)	CS0103	The name 'tsbModifiedProfiles' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	959		
Error (active)	CS0103	The name 'pbMain' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	961		
Error (active)	CS0103	The name 'pbMain' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	962		
Error (active)	CS0103	The name 'tsbRefreshProfile' does not exist in the current context	nvidiaProfileInspector	C:\Users\Kingo\source\repos\nvidiaProfileInspector\nspector\frmDrvSettings.cs	971		
